시간대,긍정,부정,총 댓글 수,log_댓글수,긍정률,긍정률_이동평균
2025-05-25 15:00:00,12.0,59.0,71.0,4.276666119016055,16.901408450704224,14.356145144816644
2025-05-25 16:00:00,8.0,54.0,62.0,4.143134726391533,12.903225806451612,15.275577901556554
2025-05-25 17:00:00,1.0,14.0,15.0,2.772588722239781,6.666666666666667,12.157100307940837
2025-05-25 18:00:00,1.0,7.0,8.0,2.1972245773362196,12.5,10.689964157706095
2025-05-25 19:00:00,2.0,24.0,26.0,3.295836866004329,7.6923076923076925,8.952991452991457
2025-05-25 20:00:00,1.0,29.0,30.0,3.4339872044851463,5.0,8.3974358974359
2025-05-25 21:00:00,4.0,40.0,44.0,3.8066624897703196,9.090909090909092,7.261072261072264
2025-05-25 22:00:00,3.0,21.0,24.0,3.2188758248682006,12.5,8.863636363636365
2025-05-25 23:00:00,4.0,15.0,19.0,2.995732273553991,21.052631578947366,14.21451355661882
2025-05-26 00:00:00,3.0,11.0,14.0,2.70805020110221,21.428571428571427,18.327067669172934
2025-05-26 01:00:00,2.0,16.0,18.0,2.9444389791664403,11.11111111111111,17.864104706209968
2025-05-26 02:00:00,3.0,5.0,8.0,2.1972245773362196,37.5,23.34656084656085
2025-05-26 03:00:00,1.0,4.0,5.0,1.791759469228055,20.0,22.87037037037037
2025-05-26 04:00:00,1.0,4.0,5.0,1.791759469228055,20.0,25.833333333333332
2025-05-26 05:00:00,1.0,3.0,4.0,1.6094379124341003,25.0,21.666666666666668
2025-05-26 06:00:00,1.0,9.0,10.0,2.3978952727983707,10.0,18.333333333333336
2025-05-26 07:00:00,7.0,45.0,52.0,3.970291913552122,13.461538461538462,16.153846153846157
2025-05-26 08:00:00,4.0,21.0,25.0,3.258096538021482,16.0,13.153846153846155
2025-05-26 09:00:00,2.0,13.0,15.0,2.772588722239781,13.333333333333334,14.264957264957268
2025-05-26 10:00:00,0.0,5.0,5.0,1.791759469228055,5.0,11.444444444444448
2025-05-26 11:00:00,1.0,2.0,3.0,1.3862943611198906,33.33333333333333,17.222222222222225
2025-05-26 12:00:00,1.0,8.0,9.0,2.302585092994046,11.11111111111111,16.48148148148148
2025-05-26 13:00:00,5.0,49.0,54.0,4.007333185232471,9.25925925925926,17.901234567901238
2025-05-26 14:00:00,7.0,26.0,33.0,3.5263605246161616,21.21212121212121,13.860830527497194
2025-05-26 15:00:00,5.0,28.0,33.0,3.5263605246161616,15.151515151515152,15.207631874298542
2025-05-26 16:00:00,3.0,23.0,26.0,3.295836866004329,11.538461538461538,15.96736596736597
2025-05-26 17:00:00,6.0,24.0,30.0,3.4339872044851463,20.0,15.563325563325565
2025-05-26 18:00:00,3.0,48.0,51.0,3.9512437185814275,5.88235294117647,12.473604826546003
2025-05-26 19:00:00,2.0,30.0,32.0,3.4965075614664802,6.25,10.71078431372549
2025-05-26 20:00:00,6.0,30.0,36.0,3.6109179126442243,16.666666666666664,9.59967320261438
2025-05-26 21:00:00,10.0,61.0,71.0,4.276666119016055,14.084507042253522,12.333724569640063
2025-05-26 22:00:00,5.0,47.0,52.0,3.970291913552122,9.615384615384617,13.455519441434936
2025-05-26 23:00:00,8.0,42.0,50.0,3.9318256327243257,16.0,13.233297219212714
2025-05-27 00:00:00,4.0,36.0,40.0,3.713572066704308,10.0,11.871794871794874
2025-05-27 01:00:00,1.0,14.0,15.0,2.772588722239781,6.666666666666667,10.888888888888888
2025-05-27 02:00:00,2.0,5.0,7.0,2.0794415416798357,28.57142857142857,15.07936507936508
2025-05-27 03:00:00,1.0,11.0,12.0,2.5649493574615367,8.333333333333332,14.523809523809524
2025-05-27 04:00:00,0.0,15.0,15.0,2.772588722239781,5.0,13.968253968253968
2025-05-27 05:00:00,2.0,20.0,22.0,3.1354942159291497,9.090909090909092,7.474747474747477
2025-05-27 06:00:00,3.0,13.0,16.0,2.833213344056216,18.75,10.946969696969697
2025-05-27 07:00:00,3.0,19.0,22.0,3.1354942159291497,13.636363636363635,13.825757575757578
2025-05-27 08:00:00,6.0,44.0,50.0,3.9318256327243257,12.0,14.795454545454547
2025-05-27 09:00:00,5.0,77.0,82.0,4.418840607796598,6.097560975609756,10.577974870657798
2025-05-27 10:00:00,7.0,27.0,34.0,3.5553480614894135,20.588235294117645,12.895265423242469
2025-05-27 11:00:00,9.0,53.0,62.0,4.143134726391533,14.516129032258066,13.733975100661823
2025-05-27 12:00:00,9.0,37.0,46.0,3.8501476017100584,19.565217391304348,18.223193905893353
2025-05-27 13:00:00,5.0,57.0,62.0,4.143134726391533,8.064516129032258,14.048620850864891
2025-05-27 14:00:00,8.0,64.0,72.0,4.290459441148391,11.11111111111111,12.913614877149241
2025-05-27 15:00:00,6.0,56.0,62.0,4.143134726391533,9.67741935483871,9.61768219832736
2025-05-27 16:00:00,9.0,54.0,63.0,4.1588830833596715,14.285714285714285,11.691414917221367
2025-05-27 17:00:00,15.0,50.0,65.0,4.189654742026425,23.076923076923077,15.680018905825358
2025-05-27 18:00:00,10.0,65.0,75.0,4.330733340286331,13.333333333333334,16.8986568986569
2025-05-27 19:00:00,16.0,87.0,103.0,4.6443908991413725,15.53398058252427,17.314745664260226
2025-05-27 20:00:00,17.0,105.0,122.0,4.812184355372417,13.934426229508196,14.267246715121933
2025-05-27 21:00:00,14.0,100.0,114.0,4.74493212836325,12.280701754385964,13.916369522139476
2025-05-27 22:00:00,31.0,202.0,233.0,5.455321115357702,13.304721030042918,13.173283004645691
2025-05-27 23:00:00,17.0,158.0,175.0,5.170483995038151,9.714285714285714,11.766569499571531
2025-05-28 00:00:00,12.0,101.0,113.0,4.736198448394496,10.619469026548673,11.212825256959102
2025-05-28 01:00:00,4.0,34.0,38.0,3.6635616461296463,10.526315789473683,10.286690176769357
2025-05-28 02:00:00,2.0,25.0,27.0,3.332204510175204,7.4074074074074066,9.517730741143254
2025-05-28 03:00:00,1.0,12.0,13.0,2.639057329615259,7.6923076923076925,8.542010296396262
2025-05-28 04:00:00,8.0,37.0,45.0,3.828641396489095,17.77777777777778,10.959164292497626
2025-05-28 05:00:00,9.0,44.0,53.0,3.9889840465642745,16.9811320754717,14.150405848519057
2025-05-28 06:00:00,4.0,32.0,36.0,3.6109179126442243,11.11111111111111,15.290006988120197
2025-05-28 07:00:00,8.0,55.0,63.0,4.1588830833596715,12.698412698412698,13.596885294998502
2025-05-28 08:00:00,14.0,85.0,99.0,4.605170185988092,14.14141414141414,12.65031265031265
2025-05-28 09:00:00,8.0,64.0,72.0,4.290459441148391,11.11111111111111,12.65031265031265
2025-05-28 10:00:00,6.0,35.0,41.0,3.7376696182833684,14.634146341463413,13.295557197996223
